0	0.29313487	-0.0677973	-0.23719727	0.17699978	-0.30235517	0.13010268	-0.21956837	0.31258523	-0.15284301	-0.12529066	-0.1302309	0.05355275	-0.37651277	-0.14022364	-0.14200756	0.2803172
1	0.24781029	-0.04101336	-0.2730548	0.16567199	-0.04615222	0.33513653	-0.35532886	0.3970949	0.175648	0.0667816	-0.12488018	-0.035170123	-0.227939	0.02462925	-0.103187636	-0.09214985
2	-0.20561987	0.1794801	0.42348963	-0.4483122	-0.27897665	-0.07586907	0.3425932	-0.33335832	-0.29209262	-0.07106702	0.48625147	-0.032783747	0.32498193	0.20245343	0.120459706	0.24645649
3	-0.0004477352	-0.31082138	-0.03299702	0.21332885	-0.20831385	0.06868886	0.57635766	0.13206927	-0.5393831	0.29033956	-0.2746937	-0.19938053	-0.16442071	-0.22138676	-0.19621828	-0.12211378
4	0.21864244	-0.11866445	-0.029913152	-0.29232848	-0.1125202	-0.54872495	-0.18602678	-0.14193004	-0.21633722	-0.12011408	0.38880795	0.31133455	-0.026746847	-0.045970816	-0.5221215	0.39524466
5	0.14933616	-0.116298184	-0.063025124	-0.2474555	-0.099277124	-0.5196737	-0.15275602	-0.17279351	-0.14221504	-0.06506896	0.3475875	0.24638699	-0.0398998	0.005807849	-0.5130613	0.3208436
6	0.35579127	-0.24087374	0.06333439	-0.0079680495	-0.60953087	0.20414774	-0.25940603	0.06549999	-0.21110249	-0.20288879	-0.031684846	-0.055051267	-0.059773736	-0.13282873	-0.047731444	0.3990936
7	0.16001603	-0.08183418	-0.3049808	0.17189544	0.03815335	0.19162577	-0.19592454	0.3383167	0.09897873	0.14179635	-0.14384942	-0.044346347	-0.2595278	-0.00076156855	-0.17998937	-0.13499174
8	0.3742151	-0.018334925	-0.12157255	-0.06618877	-0.10205613	-0.052113578	-0.4098854	0.2727701	-0.24089268	-0.47535795	0.025030956	0.32952306	-0.34536892	-0.21818966	-0.03809017	0.61640716
9	0.12628132	-0.16962239	0.087841034	-0.24384636	-0.008070588	-0.5777362	0.0077329427	-0.28696626	-0.36163855	-0.22942756	0.16768418	0.24700189	-0.0032974556	-0.25338688	-0.31561166	0.43263066
10	0.28957772	-0.0060756877	-0.12245877	0.14422676	-0.2792968	-0.0069041215	0.029250681	0.25793445	-0.27907157	0.023445468	-0.004287163	0.10085623	-0.18731749	-0.18584263	-0.23370826	0.12605399
11	-0.16639476	-0.15939863	0.38553816	-0.39514828	-0.4570948	0.16116384	0.29541755	-0.3889889	-0.20485419	0.1899096	0.28898808	-0.39167404	0.38666695	0.20220238	0.019515812	0.019987822
12	0.41360742	-0.10709563	-0.19928968	-0.0052328114	-0.1515255	-0.084809914	-0.27374202	0.26648727	-0.37788165	-0.3299884	-0.08178741	0.18603532	-0.407865	-0.34977657	-0.16331404	0.5501374
13	0.091162056	-0.06389773	-0.38476995	0.17991045	0.11397833	-0.08024853	-0.052294552	0.11519819	-0.22622497	-0.13066839	-0.43501332	-0.15390152	-0.5780238	-0.40568513	-0.039277595	0.27732605
14	0.28946108	-0.09205417	-0.02619765	-0.33289587	-0.107305326	-0.43594775	-0.13886335	-0.03625886	-0.43283737	-0.23941585	0.3101978	0.26654664	-0.14474683	-0.1958718	-0.38468215	0.5623289
15	0.29518253	-0.036209516	0.06554879	-0.27663988	-0.07767577	-0.42733747	-0.15957296	0.0029447004	-0.37092108	-0.30969942	0.33551735	0.42424184	-0.05288572	-0.16860081	-0.30135348	0.5276892
16	-0.115001574	0.17963749	0.28006947	-0.43012497	-0.23561603	-0.17397363	0.101848945	-0.28245443	-0.14811197	-0.09853273	0.5178558	0.050966233	0.23559192	0.226037	-0.00401105	0.29266235
17	-0.3524453	0.36570856	0.40065596	-0.42560607	-0.009627551	-0.18936941	0.21691003	-0.3530701	0.19403663	0.16478547	0.7216693	0.118240446	0.55092335	0.5295042	-0.0053038523	-0.17493477
18	0.21747392	-0.059707955	0.0031645074	-0.023878997	-0.25492182	0.10611756	-0.32917792	0.06326185	0.010929182	-0.22308095	0.017930523	0.079926506	-0.073202714	-0.03982921	-0.01076638	0.27856588
19	0.19702925	-0.06500919	0.057282135	-0.32928064	-0.05615571	-0.51870483	-0.006560445	-0.12534821	-0.42169595	-0.17786175	0.35041478	0.30486396	-0.035057634	-0.16643491	-0.39659485	0.4547444
20	0.10112989	-0.39920133	-0.35500446	0.43263078	-0.18369317	0.16803676	0.323028	0.26466763	-0.38087076	0.3179169	-0.58775276	-0.35612732	-0.47586465	-0.34815913	-0.2617861	-0.14294316
21	0.2695753	0.01843983	-0.40243006	0.33277136	-0.07292086	0.26807576	-0.13908868	0.59841186	-0.017455578	0.15287822	-0.16496655	0.053978626	-0.41451615	-0.028046481	-0.21448031	-0.1077296
22	0.19011652	-0.35961264	-0.018256292	0.24898854	-0.3865124	0.41931412	-0.11868447	0.063260734	0.18058538	0.28473544	-0.27233404	-0.35506934	0.15179008	-0.0068443418	-0.06813064	-0.34224218
23	0.25008366	0.022283405	-0.2864339	0.13940242	-0.119779676	-0.011330292	-0.11252503	0.32395655	-0.14577328	0.015535459	-0.029836833	0.09164416	-0.33731037	-0.11364804	-0.24678826	0.13477816
24	0.27671066	-0.26651394	0.07047789	0.12490612	-0.5984073	0.3415672	-0.28630036	0.01863043	0.107652664	0.024087712	-0.08804849	-0.17618778	0.11887182	0.014688112	-0.063079506	0.017840654
25	-0.27143288	-0.010457635	0.22817786	-0.46952602	-0.111249745	-0.1487104	0.21239944	-0.45435542	0.077273056	0.34775564	0.4986217	-0.28417623	0.43299216	0.38019013	-0.19487211	-0.18510948
26	0.007578194	-0.0095072985	-0.24826062	0.23091158	-0.002690971	0.08914685	0.27142227	0.336674	-0.25733724	0.19387826	-0.18095809	-0.042478733	-0.3564658	-0.084202066	-0.1436207	-0.08675787
27	0.20228322	-0.41475087	0.3259392	-0.056888357	-0.58333284	-0.0036874302	-0.12245534	-0.37182736	-0.050137654	-0.066707075	-0.0018844903	-0.11993267	0.38414758	-0.08920153	-0.087637156	0.1367015
28	-0.6080245	0.5032847	-0.33922914	0.0054986253	0.80329037	-0.22727227	-0.07631662	-0.38406435	0.42172143	-0.44198692	-0.41201296	-0.23612802	-0.4912446	-0.058556497	0.7319008	0.27841184
29	-0.3737011	0.2942657	0.41639644	0.04681492	0.23261304	0.14830408	0.19594944	-0.19838655	0.4787741	0.069315374	0.17290688	0.15383796	0.57393646	0.37311685	0.38213903	-0.51656824
30	-0.040495053	0.066924706	-0.22224735	0.11829846	0.119728565	-0.13950682	0.4025026	0.22592945	-0.40027946	0.1577041	-0.08190419	0.030671615	-0.36097687	-0.1674324	-0.2191191	-0.004733339
31	-0.36892503	0.33411634	0.61428136	0.026037216	0.17150912	0.17477235	0.17995395	-0.23559998	0.7144742	0.32231623	0.43403983	0.21541642	1.0218911	0.58306074	0.28174892	-0.9006878
32	-0.0075513422	-0.121398665	0.30831766	-0.2901228	-0.44631693	0.105486214	0.27415594	-0.18032032	-0.3745864	0.056012984	0.2373881	-0.19252136	0.21585989	0.055457853	-0.009836525	0.17781027
33	0.20630133	-0.105457254	-0.32417843	0.3240937	-0.19915071	0.19316523	0.053834423	0.44052178	-0.17658034	0.19592184	-0.21203066	-0.042730562	-0.38107046	-0.09713625	-0.26192242	-0.07747857
34	0.12559536	-0.4466727	0.0685955	0.121870786	-0.3662329	0.4195561	-0.4971941	-0.14589933	0.51880336	0.09153108	-0.21622956	-0.29851824	0.27212164	0.16678506	0.005211249	-0.24185684
35	0.057385497	0.13844573	-0.43321764	0.35410905	0.16629888	0.30873042	-0.11574586	0.46601474	0.09416026	0.0040750355	-0.37356776	-0.08358339	-0.51589674	-0.082663156	0.11354601	-0.06470111
36	0.24382621	-0.22542155	-0.40333667	0.40322122	-0.2279729	0.21178666	0.05204758	0.426204	-0.23396292	0.20529555	-0.39666745	-0.16248052	-0.49207258	-0.23844582	-0.28615022	-0.054804206
37	-0.2393811	0.5050092	0.61150056	0.20687439	0.09449911	0.15585424	0.13398096	-0.052404523	0.57336915	-0.007748708	0.36606988	0.54011893	0.8016758	0.46294612	0.355306	-0.60801274
